教育原理,R06前,1,問１ 次のうち、「教育基本法」の一部として、正しいものを○、誤ったものを×とした場合の正し い組み合わせを一つ選びなさい。 Ａ 学問の自由は、これを保障する。 Ｂ 教育は、人格の完成を目指し、平和で民主的な国家及び社会の形成者として必要な資質を備えた 心身ともに健康な国民の育成を期して行われなければならない。 Ｃ 学校を設置しようとする者は、学校の種類に応じ、文部科学大臣の定める設備、編制その他に関 する設置基準に従い、これを設置しなければならない。 （組み合わせ） Ａ Ｂ Ｃ,4,○ ○ ×,○ × ×,× ○ ○,× ○ ×,× × ○,,,1,,,,,10001
保育の心理学,R06前,3,問３ 次のうち、心の理論の発達に関する記述として、適切なものを○、不適切なものを×とした場 合の正しい組み合わせを一つ選びなさい。 Ａ 誤信念課題は、６歳頃から徐々に正答できるようになる。 Ｂ 自閉スペクトラム症の場合、知的な遅れがないのに誤信念課題の成績が低いことがあり、心の理 論の獲得に困難があることが注目された。 Ｃ 生後９か月頃に成立する共同注意は、心の理論の前駆体とみなされている。 Ｄ 心の理論を獲得した子どもは、相手の行動を理解したり予測したりすることが可能になる。 （組み合わせ） Ａ Ｂ Ｃ Ｄ,4,○ ○ ○ ○,○ ○ ○ ×,○ × × ○,× ○ ○ ○,× × ○ ×,,,1,,,,,10103
保育の心理学,R06前,4,"問４ 次の文は、社会情動的発達に関する記述である。Ａ〜Ｄに関連する語句を【語群】から選択し た場合の正しい組み合わせを一つ選びなさい。 Ａ 自分で自分の身体に触れているときは、触れている感覚と触れられている感覚がする。 Ｂ 生後間もない時期から、乳児が他者に示された表情と同じ表情をする。 Ｃ １歳半頃から、子どもが大人と同じようなことをやりたがったり、大人に対してことごとく「イ ヤ」と言って(cid:13428)として譲らなかったりする。 Ｄ 情動は、運動・認知・自己の発達と関連しながら分化していく、という考え方を提唱した。 【語群】 ア ダブルバインド イ ダブルタッチ ウ 共鳴動作 エ トマセロ（Tomasello, M.） オ 延滞模倣 カ 自己中心性 キ 自己主張 ク ルイス（Lewis, M.） （組み合わせ） Ａ Ｂ Ｃ Ｄ",4,ア ウ カ エ,ア オ キ ク,イ ウ カ ク,イ ウ キ ク,イ オ カ エ,,,1,,,,,10104
保育の心理学,R06前,5,問５ 次のうち、乳幼児の運動発達に関する記述として、適切なものを○、不適切なものを×とした 場合の正しい組み合わせを一つ選びなさい。 Ａ 二足歩行ができるようになると、子どもの行動範囲は広がり、両手で物を持って運ぶ、足で蹴る などの操作的技能を獲得するようになる。 Ｂ 乳児の運動機能の発達は、頭部から尾部へ、身体の末梢から中心へ、粗大運動から微細運動へと いう方向性と順序がある。 Ｃ ４〜５歳頃になると、運動パターンの主要な構成要素が身につき、自分の運動をコントロール し、調和のとれたリズミカルな動きができるようになる。 Ｄ 一般に、運動遊びを好み、日常的にいろいろな種類の運動遊びをしている幼児の運動能力の水準 は高い。しかし、幼児期の子どもについては、体力・運動能力テストによる測定は全く不可能である。 （組み合わせ） Ａ Ｂ Ｃ Ｄ,3,○ ○ ○ ×,○ ○ × ○,○ × ○ ×,× ○ × ×,× × ○ ○,,,1,,,,,10105
保育の心理学,R06前,6,"問６ 次の文は、乳幼児期の学びに関する理論の記述である。（ Ａ ）〜（ Ｄ ）にあてはまる 語句を【語群】から選択した場合の正しい組み合わせを一つ選びなさい。 ・ ヴィゴツキー（Vygotsky, L.S.）は、子どもの認知発達には二つの水準が存在するとした。一つ は、他者の援助がなくても独力で遂行できる現在の発達水準である。もう一つは大人や友だちの援 助があればできる水準である。この二つの水準の間を（ Ａ ）と呼んだ。 ・ パブロフ（Pavlov, I.P.）が提唱した、条件反射のメカニズムによって行動の変化を説明する理論 を（ Ｂ ）と呼ぶ。日常的な例として、レモンを見ると唾液が出るといったことが挙げられる。 ・ バンデューラ（Bandura, A.）は、経験をしていなくても他者の行動を観察するだけで学習者の 行動が変化するという（ Ｃ ）を提唱した。 ・ 「学び」については、古くから多くの研究が行われており、「学び」の捉え方（学習観）自体も大 きく転換してきた。現代にいたるまでの間に、学びの中心に教師を置く「教師中心」の行動主義か ら、学びを「知識の構築過程」と捉え、子どもを自らの知識を構築していく能動的な存在と考え、 学びの中心に子どもを置く「子ども中心」の（ Ｄ ）に転換すると考えられている。 【語群】 ア オペラント条件づけ イ 内的作業領域 ウ レスポンデント条件づけ エ 発達の最近接領域 オ モデリング カ 機能主義 キ 認知的徒弟制 ク 構成主義 （組み合わせ） Ａ Ｂ Ｃ Ｄ",5,イ ア オ カ,イ ウ キ ク,エ ア キ カ,エ ア キ ク,エ ウ オ ク,,,1,,,,,10106
保育の心理学,R06前,7,問７ 次の【事例】を読んで、【設問】に答えなさい。 【事例】 ５歳児のＭちゃんとＲちゃんが積み木で遊んでいる。Ｒちゃんは積み木を高く積み、「いち、に、 さん、よん、ご……じゅう」と自分が積んだ積み木を数えていく。そして、Ｍちゃんに「見て、10 個も積めた」と話しかける。 Ｍちゃんは三角の積み木を床に置き、その上に三角の積み木をもう一つ積もうとするが、滑り落ち る。Ｍちゃんは「Ｒちゃん、見て。グラグラしてのらない」と笑いながら言って、Ｒちゃんに見せ る。Ｒちゃんは「四角い積み木を下に置いて、その上に三角の積み木を置くと、グラグラしないよ」 と教える。 その言葉を聞いて、Ｍちゃんは、四角い積み木を持ってくる。そして、四角い積み木の上に三角の 積み木を積む。Ｍちゃんは、再びＲちゃんに「四角い積み木の上に三角の積み木を置いたらお家みた いだね」と言う。今度は、いくつかの四角い積み木の上にそれぞれ三角の積み木を積む。Ｒちゃんは 「街にしよう」と誘い掛け、「Ｍちゃんのお家の右側に道を作って、左側に他のお家を作ろう」とＭ ちゃんに伝える。Ｍちゃんは「いいね。道の横にも、お家を作ろうよ」と言って、二人は積み木遊び を続ける。 【設問】 次のうち、事例の遊びの中でＭちゃんとＲちゃんが学んでいることとして、最も関連性の低い内容 を一つ選びなさい。,3,計数,形の認識,計算,上下という空間に関する感覚,左右という空間に関する感覚,,,1,,,,,10107
保育の心理学,R06前,8,問８ 次のうち、幼児の問題解決に関する記述として、適切なものを○、不適切なものを×とした場 合の正しい組み合わせを一つ選びなさい。 Ａ 幼児は、遊びや生活において様々な問題に直面する。例えば、光る泥団子を作る際に、どうやっ たら壊れない、表面がなめらかな泥団子になるか考え、自分の作りたい泥団子のイメージに近いも のを作っている友だちの作り方を見て参考にしたり、自分で材料を工夫したりして、試行錯誤する。 Ｂ 問題解決とは、問題状況に直面したとき、「こうしたい」という目標をもち、手段や方法を考え て実行し、目標に達しようとすることである。 Ｃ 幼児が問題解決をしようとしているとき、保育士は幼児の気持ちを推測し、常に解決策を提示す るとよい。 Ｄ 遊びにおける問題解決場面は、幼児の思考力が促される機会となり得る。幼児の思考の特徴とし て、物事や人に関して、言語的な情報によってのみ思考が進むことがあげられる。 （組み合わせ） Ａ Ｂ Ｃ Ｄ,3,○ ○ ○ ×,○ ○ × ×,○ × × ○,× ○ × ×,× × ○ ○,,,1,,,,,10108
保育の心理学,R06前,9,"問９ 次のうち、学童期の発達に関する記述として、適切なものを○、不適切なものを×とした場合 の正しい組み合わせを一つ選びなさい。 Ａ 善悪の判断が、行為の意図を重視する判断から、行為の結果を重視する判断へと移行する。 Ｂ ピアグループと呼ばれる小集団を形成する。この集団は、多くの場合、同性、同年齢のメンバー で構成され、強い閉鎖性や排他性をもち、大人からの干渉を極力避けようとする。 Ｃ 保存概念を獲得し、外見的特徴や見かけに左右されずに、物事を論理的に考えて理解することが できるようになっていく。 Ｄ エリクソン（Erikson, E.H.）は、学童期の心理社会的危機を「勤勉性 対 劣等感」としている。 （組み合わせ） Ａ Ｂ Ｃ Ｄ",3,○ ○ ○ ○,○ × × ×,× ○ × ×,× × ○ ○,× × ○ ×,イラストあり,,1,,,,,10109
保育の心理学,R06前,10,"問10 次の文は、青年期に関する記述である。（ Ａ ）〜（ Ｄ ）にあてはまる語句を【語群】 から選択した場合の正しい組み合わせを一つ選びなさい。 青年は、自己探求の過程で「自分」という存在を問い続けることで、アイデンティティを確立して いく。しかし、その過程では自分の存在意義や社会的役割を見失うことも多々ある。これは多くの青 年が（ Ａ ）に経験する自己喪失の状態であり、（ Ｂ ）と呼ばれる。 （ Ｃ ）は、アイデンティティを獲得する過程において、危機と積極的関与に着目し、アイデン ティティ・ステイタスを４つに分類した。このうち、（ Ｄ ）は危機を経験することなく、何かに 積極的関与をしている状態とされる。 【語群】 ア アイデンティティ拡散 イ 早期完了 ウ ホリングワース（Hollingworth, L.S.） エ マーシア（Marcia, J.E.） オ 一時的 カ アイデンティティ達成 キ 永続的 ク モラトリアム （組み合わせ） Ａ Ｂ Ｃ Ｄ",1,オ ア エ イ,オ ア エ ク,オ カ ウ イ,キ ア ウ ク,キ カ エ ク,,,1,,,,,10110
保育の心理学,R06前,11,問11 次のうち、高齢期に関する記述として、適切なものを一つ選びなさい。 ,3,フレイルとは、老化の過程で生じる自立機能や健康を失いやすい状態であるが、要支援や要介護,機能を使わないことによる衰えは身体面だけでみられ、心理面ではみられない。そのため、高齢,"バルテス（Baltes, P.B.）らが提唱した「補償を伴う選択的最適化」とは、身体機能、認知機能、",知能は流動性知能と結晶性知能という二つの主要な一般因子で構成されるというキャノン,コンボイ・モデルでは、同心円の外側ほど身近で頼りにできる重要な他者を、内側ほど社会的な,,,1,,,,,10111
保育の心理学,R06前,12,"問12 次のうち、トマス（Thomas, A.）らの気質に関する記述として、適切なものを○、不適切な ものを×とした場合の正しい組み合わせを一つ選びなさい。 Ａ 乳幼児から青年まで、幅広い年代の気質について横断的に研究したものである。 Ｂ 気質の分類によると、「扱いやすい子（easy child）」は全体の約20％だった。 Ｃ 気質の分類によると、「扱いにくい子（difficult child）」の養育者の養育態度は、他のタイプとは 大きな違いはみられなかった。 Ｄ 気質の種類として９つの特徴カテゴリを抽出し、そのうち５つのカテゴリを評定によって組み合 わせて３つの気質タイプに分類した。 （組み合わせ） Ａ Ｂ Ｃ Ｄ",5,○ ○ × ○,○ × ○ ○,○ × ○ ×,× ○ ○ ×,× × × ○,,,1,,,,,10112
保育の心理学,R06前,13,問13 次のうち、産後うつ病に関する記述として、適切なものを○、不適切なものを×とした場合 の正しい組み合わせを一つ選びなさい。 Ａ 産後うつ病などのメンタルヘルス上の問題を抱えると、母子相互作用が適切に行われないこと で、子どもの発達に影響が及ぶことがある。 Ｂ 産後うつ病は、出産後の女性の自殺の原因や乳児虐待にはつながらない。 Ｃ 産後うつ病は、出産後急激なホルモンの変化によって発症するものであり、１〜２週間程度で自 然に消失するものである。 Ｄ 産後うつ病のスクリーニングに用いられるEPDS（エジンバラ産後うつ病質問票）は、10項目 で構成される自己記入式質問紙である。 （組み合わせ） Ａ Ｂ Ｃ Ｄ,3,○ ○ ○ ×,○ × ○ ○,○ × × ○,× ○ × ×,× × ○ ○,,,1,,,,,10113
保育の心理学,R06前,14,問14 次の下線部（ａ）〜（ｄ）に関連の深い用語を【語群】から選択した場合の正しい組み合わ せを一つ選びなさい。 ソーシャルサポートとは、一般的には対人関係において他者から得られる種々の援助をさす。例え ば（ａ）ストレスを引き起こす出来事や刺激に直面している者に対して、（ｂ）励ましや愛情など感情 への働きかけ、（ｃ）問題解決のための助言などがあり、当事者の精神的・身体的健康に良い影響を与 える効果と、（ｄ）高いストレスに対して、健康度の低下を軽減する効果があるとされている。 【語群】 ア ストレッサー イ 情緒的サポート ウ 評価的サポート エ 促進効果 オ コーピング カ 情報的サポート キ 道具的サポート ク 緩衝効果 （組み合わせ） ａ ｂ ｃ ｄ,1,ア イ カ ク,ア イ キ エ,ア ウ カ エ,オ イ カ エ,オ ウ キ ク,,,1,,,,,10114
保育の心理学,R06前,15,問15 次のうち、家族や家庭に関する記述として、適切なものを○、不適切なものを×とした場合 の正しい組み合わせを一つ選びなさい。 Ａ アロマザリングとは、家庭において、母親が一人で子育てを担うことである。 Ｂ ファミリー・アイデンティティの考え方によれば、誰を「家族」と感じるかは個々人が決めるこ とであり、同一家庭においても、ファミリー・アイデンティティはそれぞれ異なることがある。 Ｃ 家族の誕生から家族がなくなるまでのプロセスをたどる理論では、個人のライフサイクルに発達 段階や発達課題があるように、家族のライフサイクルにも発達段階と発達課題があると考える。 Ｄ ジェノグラムは、当事者と家族と社会資源の関係性を図示するものである。 （組み合わせ） Ａ Ｂ Ｃ Ｄ,4,○ ○ × ×,○ × ○ ○,○ × × ○,× ○ ○ ×,× × ○ ×,イラストあり,,1,,,,,10115
保育の心理学,R06前,16,問16 次のうち、家族心理学と家族システム理論に関する記述として、適切なものを○、不適切な ものを×とした場合の正しい組み合わせを一つ選びなさい。 Ａ 家族心理学では、家族を一つのまとまりをもつシステムとして捉える。 Ｂ 家族システム理論では、家族をサポートする人的資源をサブシステムと捉える。 Ｃ 家族療法では、子どもの問題行動を単に個人の問題だけで捉えるのではなく、家族の関係性をア セスメントし、家族が抱えている問題の解決に介入する。 Ｄ 家族療法では、不適応行動や症状をみせている個人をIP（Identified Patient）と呼ぶ。 （組み合わせ） Ａ Ｂ Ｃ Ｄ,2,○ ○ × ○,○ × ○ ○,○ × ○ ×,× ○ × ×,× × × ○,,,1,,,,,10116
保育の心理学,R06前,17,問17 次の文は、人と環境に関する記述である。これに該当する理論として、最も適切なものを一 つ選びなさい。 情報が環境の中に存在し、人がその情報を環境の中から得て行動していると考える。この理論を踏 まえると、保育環境は、子どもが関わるものというだけにとどまらず、環境が子どもに働きかけてい るといえる。つまり、子どもが環境を捉える時には、行動を促進したり、制御したりするような環境の特徴を、子どもが読み取っているといえる。,5,生態学的システム論,発生的認識論,正統的周辺参加論,社会的学習理論,アフォーダンス理論,,,1,,,,,10117
保育の心理学,R06前,18,問18 次のうち、DSM-5において「神経発達症群／神経発達障害群」に含まれないものを一つ選び なさい。,2,自閉スペクトラム症,選択性緘黙,知的能力障害,チック症群,限局性学習症,,,1,,,,,10118
保育の心理学,R06前,19,"問19 次の文は、子育て家庭に関する記述である。下線部（ａ）〜（ｄ）に関連の深い用語を【語群】 から選択した場合の最も適切な組み合わせを一つ選びなさい。 人の発達は、ある社会・文化・時代においては、（ａ）おおよそ決まった規則的な一生の推移を示すものである。（ｂ）就学や就労、結婚や出産という、個人にとって重要な事柄は、人の社会生活や 発達過程に影響を与える。仕事と結婚・子育ての両立を目指す場合、（ｃ）職業役割と家族役割（配偶者役割、親役割等）を担う。仕事と家庭との関係性において、（ｄ）一方の役割が上手くいけば、 他方の役割が上手くいく場合がある。【語群】 ア ライフストーリー イ ライフステージ ウ 多重役割 エ ワーク・ライフ・バランス オ ライフサイクル カ ライフイベント キ 多重関係 ク ポジティブ・スピルオーバー （組み合わせ） ａ ｂ ｃ ｄ",5,ア イ キ エ,ア カ ウ エ,オ イ ウ ク,オ イ キ エ,オ カ ウ ク,,,1,,,,,10119
保育の心理学,R06前,20,問20 次のうち、巡回相談に関する記述として、適切なものを○、不適切なものを×とした場合の 正しい組み合わせを一つ選びなさい。 Ａ 巡回相談は、アウトリーチ型支援として、保育や教育現場において重要で効果的なものである。 Ｂ コンサルテーションとは、異なる専門性をもつ複数の者が、支援対象である問題状況について検 討し、よりよい支援のあり方について話し合う取り組みである。 Ｃ 支援対象に、直接支援するのはコンサルタントであり、間接支援するのがコンサルティである。 Ｄ 保育における巡回相談では、知識の提供、精神的支え、新しい視点の提示、ネットワーキングの 促進などが行われる。 （組み合わせ） Ａ Ｂ Ｃ Ｄ,2,○ ○ ○ ×,○ ○ × ○,○ × ○ ×,× ○ × ×,× × ○ ○,,,1,,,,,10120
保育原理,R06前,1,問１ 次のうち、「保育所保育指針」に関する記述として、適切なものを○、不適切なものを×とし た場合の正しい組み合わせを一つ選びなさい。 Ａ 「総則」、「保育の内容」、「食育の推進」、「子育て支援」、「職員の資質向上」、の全５章から構成さ れている。 Ｂ 「総則」に記載される「職員の研修等」の内容は、「幼稚園教育要領」及び「幼保連携型認定こど も園教育・保育要領」と共通になっている。 Ｃ 「保育の内容」には、「家庭及び地域社会との連携」に関することが記載されている。 Ｄ 「子育て支援」には、地域の保護者等に対して、保育所保育の専門性を生かした子育て支援を積 極的に行うよう努めることが記載されている。 （組み合わせ） Ａ Ｂ Ｃ Ｄ,5,○ ○ ○ ×,○ × ○ ×,○ × × ×,× ○ × ○,× × ○ ○,,,1,,,,,10121
保育原理,R06前,2,問２ 次の文は、「保育所保育指針」第１章「総則」（２）「保育の目標」の一部である。（ Ａ ）〜 （ Ｅ ）にあてはまる語句を【語群】から選択した場合の正しい組み合わせを一つ選びなさい。 ・ 十分に（ Ａ ）の行き届いた環境の下に、くつろいだ雰囲気の中で子どもの様々な欲求を満た し、生命の保持及び情緒の安定を図ること。 ・ 人との関わりの中で、人に対する愛情と信頼感、そして（ Ｂ ）を大切にする心を育てるとと もに、自主、自立及び協調の態度を養い、道徳性の芽生えを培うこと。 ・ （ Ｃ ）についての興味や関心を育て、それらに対する豊かな心情や思考力の芽生えを培うこと。 ・ （ Ｄ ）の中で、言葉への興味や関心を育て、話したり、聞いたり、相手の話を理解しようと するなど、言葉の豊かさを養うこと。 ・ 様々な体験を通して、豊かな（ Ｅ ）を育み、創造性の芽生えを培うこと。 【語群】 ア 養育 イ 人権 ウ 生命、自然及び社会の事象 エ 生活 オ 感性や表現力 カ 養護 キ 規範 ク 生命、自然など周囲の環境 ケ 対話 コ 思考や判断力 （組み合わせ） Ａ Ｂ Ｃ Ｄ Ｅ,4,ア イ ウ エ オ,ア キ ウ エ コ,ア キ ク ケ コ,カ イ ウ エ オ,カ キ ク ケ コ,イラストあり,,1,,,,,10122
保育原理,R06前,3,問３ 次のうち、「保育所保育指針」に照らし、保育所における３歳以上児の戸外での活動として、 適切な記述を○、不適切な記述を×とした場合の正しい組み合わせを一つ選びなさい。 Ａ 子どもの関心が戸外に向けられるようにし、戸外の空気に触れて活動する中で、その楽しさや気 持ちよさを味わえるようにすることが必要である。 Ｂ 園庭ばかりではなく、近隣の公園や広場などの保育所の外に出かけることも考えながら、子ども が戸外で過ごすことの心地よさや楽しさを十分に味わうことができるようにすることが大切である。 Ｃ 室内での遊びと戸外での遊びは内容や方法も異なるため、室内と戸外の環境を常に分けて考える 必要がある。 Ｄ 園庭は年齢の異なる多くの子どもが活動したり、交流したりする場であるので、園庭の使い方や 遊具の配置の仕方を必要に応じて見直すことが求められる。 （組み合わせ） Ａ Ｂ Ｃ Ｄ,2,○ ○ ○ ×,○ ○ × ○,× ○ ○ ×,× × ○ ○,× × × ○,,,1,,,,,10123
保育原理,R06前,4,問４ 次のうち、「保育所保育指針」第２章「保育の内容」４「保育の実施に関して留意すべき事項」 の一部として、正しいものを○、誤ったものを×とした場合の正しい組み合わせを一つ選びなさい。 Ａ 子どもの心身の発達及び活動の実態などの個人差を踏まえるとともに、一人一人の子どもの気持 ちを受け止め、援助すること。 Ｂ 子どもが自ら周囲に働きかけ、試行錯誤しつつ自分の力で行う活動を見守りながら、適切に援助 すること。 Ｃ 子どもの国籍や文化の違いを認め、互いに尊重する心を育てるようにすること。 Ｄ 子どもの入所時の保育に当たっては、できるだけ個別的に対応し、子どもが安定感を得て、次第 に保育所の生活になじんでいくようにするとともに、既に入所している子どもに不安や動揺を与え ないようにすること。 Ｅ 保育所保育が、小学校以降の生活や学習の基盤の育成につながることに配慮し、保育所において は、小学校のカリキュラムに適応するため、創造的な思考や集団生活の基礎を培うようにすること。 （組み合わせ） Ａ Ｂ Ｃ Ｄ Ｅ,1,○ ○ ○ ○ ×,○ ○ ○ × ×,○ × × ○ ○,× × ○ ○ ○,× × × × ○,,,1,,,,,10124
保育原理,R06前,5,問５ 次の文は、「保育所保育指針」第２章「保育の内容」２「１歳以上３歳未満児の保育に関わる ねらい及び内容」の一部である。（ Ａ ）〜（ Ｃ ）にあてはまる語句の正しい組み合わせを 一つ選びなさい。 （ Ａ ）が形成され、子どもが自分の感情や気持ちに気付くようになる重要な時期であることに 鑑み、（ Ｂ ）の安定を図りながら、子どもの（ Ｃ ）的な活動を尊重するとともに促していく こと。 （組み合わせ） Ａ Ｂ Ｃ,5,自我 精神 自発,人格 精神 協働,人格 情緒 協働,自我 情緒 協働,自我 情緒 自発,イラストあり,,1,,,,,10125
保育原理,R06前,6,問６ 次のうち、子ども・子育て支援新制度（以下、新制度）に関する記述として、適切なものを一 つ選びなさい。 ,5,新制度とは、2015（平成27）年に施行した「児童福祉法」「こども基本法」「子ども・子育て支,新制度の趣旨は、地域が子育てについての第一義的責任を有するという基本的認識の下に、幼児,新制度では、都道府県が、地方版子ども・子育て会議の意見を聴きながら、地域型保育基本計画,新制度では、教育・保育を利用する子どもについて３つの認定区分が設けられた。そのうち１号,新制度では、地域の実情に応じた子ども・子育て支援として、利用者支援、地域子育て支援拠,,,1,,,,,10126
保育原理,R06前,7,問７ 次の保育所の【事例】を読んで、【設問】に答えなさい。 【事例】 ５歳児クラスの子どもたちが水着に着替え、保育士と一緒に園庭に大きなたらいを出して水遊びの 用意を始める。保育士が大きなたらいやバケツにホースで水を入れる。ホースを持つ子どももいる。 水がたまってくると、子どもたちは水鉄砲やマヨネーズなどの空き容器に水を入れる。水鉄砲を上に 向けて水を出して、雨のように水を降らせて、水をかぶったり、友達に「かけて」と伝えて自分のお 腹に水鉄砲の水をあててもらったりする。そのうちに、走って追いかけながら、互いに水鉄砲で水を かける。水が顔にかかるのは嫌だという子どももいて、保育士は友達の顔や頭にかけないようにしよ うと伝える。そこにいる子どもたち全員分の水鉄砲はない。空き容器でも水を飛ばしてみるが、水鉄 砲のようにうまく飛ばすことができない。水鉄砲がない子どもは、たらいのそばで大きな声で「だれ かー、かわってー」と声をかける。まわりの子どもに水鉄砲を渡してもらって、また別の子どもが 「かわって」と声をかけて、水鉄砲を交替して使いながら水かけっこは続く。 【設問】 次のうち、「保育所保育指針」第１章「総則」及び第２章「保育の内容」に照らし、担当保育士の振 り返りとして、適切な記述を○、不適切な記述を×とした場合の正しい組み合わせを一つ選びなさい。 Ａ 水鉄砲の数が少ないために、同じ物を同じように使う経験が十分にできなかった。人数分の水鉄 砲を用意できるまでは、水遊びは控えよう。 Ｂ 水鉄砲を代わってもらうことがスムーズにいくように、保育士が厳密にルールを設定するべき だった。 Ｃ 水鉄砲の数が人数分なかったことで、子ども達同士で互いに代わったり、共有して使いながら遊 ぶことができていた。 Ｄ 自分の気持ちを言葉にして相手に伝えながら、遊ぶことができていた。 Ｅ 顔や頭に水がかかると嫌そうな子どももいたため、友達の顔や頭にはかけないようにしようと伝 えたが、もっと子どもに任せて保育士は一切入るべきではなかった。 （組み合わせ） Ａ Ｂ Ｃ Ｄ Ｅ,4,○ ○ × ○ ○,○ ○ × × ×,× ○ ○ ○ ×,× × ○ ○ ×,× × ○ × ○,,,1,,,,,10127
保育原理,R06前,8,問８ 次のうち、保育所、幼稚園及び認定こども園に関する記述として、適切なものを○、不適切な ものを×とした場合の正しい組み合わせを一つ選びなさい。 Ａ 保育所は「児童福祉法」に基づく児童福祉施設、幼稚園は「学校教育法」に基づく学校、そして 認定こども園は「児童福祉法」及び「学校教育法」に基づく教育施設であり、３歳以上児の教育に 関わる側面のねらい及び内容はそれぞれ大きく異なる。 Ｂ 保育所は、「児童福祉法」第39条に「日々保護者の委託を受けて、保育に欠けるその乳児又は幼 児を保育することを目的とする」と示されている。 Ｃ 保育士となる資格を有する者が保育士となるには、現住所のある市町村にあらかじめ保育士の登 録をしておかなければならない。 Ｄ 「児童福祉施設の設備及び運営に関する基準」（昭和23年厚生省令第63号）では、保育所の保育 士の数は乳児おおむね３人につき１人以上、満１歳以上満３歳未満の幼児おおむね６人につき１人 以上、満３歳以上満４歳未満の幼児おおむね20人につき１人以上、満４歳以上の幼児おおむね30 人につき１人以上とされている。 Ｅ 「児童福祉施設の設備及び運営に関する基準」（昭和23年厚生省令第63号）では、乳児又は満２ 歳未満の幼児を入所させる保育所には、乳児室又はほふく室、医務室、調理室及び便所を設けるこ ととされている。 （組み合わせ） Ａ Ｂ Ｃ Ｄ Ｅ,5,○ × ○ × ○,○ × ○ × ×,× ○ × ○ ○,× × ○ ○ ×,× × × ○ ○,,,1,,,,,10128
保育原理,R06前,9,問９ 次のうち、「保育所保育指針」第５章「職員の資質向上」の一部として、（ａ）〜（ｄ）の下線 部分が正しいものを○、誤ったものを×とした場合の正しい組み合わせを一つ選びなさい。 ・ 保育所においては、当該保育所における保育の課題や各職員の（ａ）キャリアアップも見据え て、初任者から管理職員までの（ｂ）職位や職務内容等を踏まえた体系的な研修計画を作成しなけ ればならない。 ・ 外部研修に参加する職員は、自らの（ｃ）専門性の向上を図るとともに、保育所における保育の 課題を理解し、その解決を実践できる力を身に付けることが重要である。また、研修で得た（ｄ）知識及び判断力を他の職員と共有することにより、保育所全体としての保育実践の質及び専門性の向 上につなげていくことが求められる。 （組み合わせ） ａ ｂ ｃ ｄ,3,○ ○ ○ ×,○ × × ○,× ○ ○ ×,× ○ × ○,× × ○ ×,イラストあり,,1,,,,,10129
