教育原理,R06前,1,問１ 次のうち、「教育基本法」の一部として、正しいものを○、誤ったものを×とした場合の正し い組み合わせを一つ選びなさい。 Ａ 学問の自由は、これを保障する。 Ｂ 教育は、人格の完成を目指し、平和で民主的な国家及び社会の形成者として必要な資質を備えた 心身ともに健康な国民の育成を期して行われなければならない。 Ｃ 学校を設置しようとする者は、学校の種類に応じ、文部科学大臣の定める設備、編制その他に関 する設置基準に従い、これを設置しなければならない。 （組み合わせ） Ａ Ｂ Ｃ,4,○ ○ ×,○ × ×,× ○ ○,× ○ ×,× × ○,,,1,,,,,10001
保育原理,R06前,10,問10 次の保育所の【事例】を読んで、【設問】に答えなさい。 【事例】 Ｍちゃんは、この４月に１歳児クラスに進級したばかりで、朝の登園時に泣くことが続いている。 今朝も母親に抱っこされて保育室に入ってくるが、Ｍちゃんの表情は硬く、母親にしがみついてい る。保育士がＭちゃんを抱っこすると、母親を求めてのけぞって大声で泣く。母親が保育室から出て いき、泣いているＭちゃんを保育士が抱っこしてあやすが、Ｍちゃんはなかなか泣き止まない。母親 は保育室から出てもＭちゃんの泣く声が聞こえてきて心配なようで、しばらく廊下で立ち止まっている。 【設問】 次のうち、「保育所保育指針」第１章「総則」及び第２章「保育の内容」、第４章「子育て支援」に 照らし、Ｍちゃんの母親への保育士の対応として、適切な記述を○、不適切な記述を×とした場合の 正しい組み合わせを一つ選びなさい。 Ａ Ｍちゃんが泣かずに登園できるよう、家庭でよくいい聞かせるように伝える。 Ｂ Ｍちゃんを受け入れた後、Ｍちゃんがどう泣き止んだか、落ち着いてから保育士や友達と１日を どう過ごしているのか、具体的な姿を伝える。 Ｃ 今は母親との別れに大泣きしてしまう状況であるが、今後のＭちゃんの育ちの見通しを伝える。 Ｄ 泣いている子どもと別れる母親の気持ちを受けとめ、共感する言葉をかける。 （組み合わせ） Ａ Ｂ Ｃ Ｄ,3,○ ○ ○ ×,○ × ○ ○,× ○ ○ ○,× ○ × ○,× × ○ ○,,,1,,,,,10130
保育原理,R06前,11,"問11 次のうち、世界における保育の歴史に関する記述として、適切なものを○、不適切なものを ×とした場合の正しい組み合わせを一つ選びなさい。 Ａ ルソー（Rousseau, J.-J.）は、フランスの啓蒙思想家であり、近代教育思想の古典とされる『エ ミール』を著した。 Ｂ ペスタロッチ（Pestalozzi, J.H.）はスイスの教育思想家であり、幼児教育における家庭の役割、 特に母親の役割を重視した。その実践は教育界に多大な影響を与えた。 Ｃ フレーベル（Fröbel, F.W.）は、ドイツの作曲家であり、民俗音楽をもとにした音楽教育をする ことで子どもの人間形成を図った。 （組み合わせ） Ａ Ｂ Ｃ",1,○ ○ ×,○ × ○,× ○ ○,× ○ ×,× × ○,イラストあり,,1,,,,,10131
保育原理,R06前,12,問12 次のうち、日本における保育の歴史に関する記述として、適切なものを○、不適切なものを ×とした場合の正しい組み合わせを一つ選びなさい。 Ａ 1876（明治９）年、幼稚園が創設されると同時に保姆資格が法律で規定された。 Ｂ 1890（明治23）年に赤沢鍾美が創設した新潟静修学校では、子守をしながら通う生徒のために 次第に乳幼児を別室で預かるようになり、これがのちの保育事業へと発展した。 Ｃ 1900（明治33）年、経済的に恵まれない家庭の子どもたちのために野口幽香と森島峰の二人が 二葉幼稚園を創設した。 Ｄ 1947（昭和22）年、幼児教育への期待が高まり、幼稚園に関する最初の独立した法律である 「幼稚園令」が制定された。 （組み合わせ） Ａ Ｂ Ｃ Ｄ,3,○ ○ × ×,○ × × ○,× ○ ○ ×,× × ○ ×,× × × ○,,,1,,,,,10132
保育原理,R06前,13,問13 次のうち、「保育所保育指針」第１章「総則」（２）「幼児期の終わりまでに育ってほしい姿」 に関する記述として、適切なものを一つ選びなさい。 ,3,2008（平成20）年の「保育所保育指針」の改定において具体的な10項目が定められ、2017（平,小学校入学前までに身につけるべき資質・能力について記されている。,この育ってほしい姿は、到達すべき目標として定められているわけではない。,年齢、発達段階ごとにおおむねの到達の目安が示されている。,育ってほしい姿の一つとして示されている「やり遂げる心」とは、困難な課題を主体的に解決し,,,1,,,,,10133
保育原理,R06前,14,問14 次のうち、「保育所保育指針」に照らし、保育の計画に関する記述として、適切なものを○、 不適切なものを×とした場合の正しい組み合わせを一つ選びなさい。 Ａ 保育所の全体的な計画は、長期・短期の指導計画や保健計画・食育計画といった計画に基づいて 作成されるべきものである。 Ｂ 全体的な計画は、子どもや家庭の状況、地域の実態、保育時間などを考慮し、子どもの育ちに関 する長期的見通しをもって作成される必要がある。 Ｃ 異年齢で構成される組やグループでの保育においては、一人一人の子どもの生活に配慮できない 状況が多くみられるため、集団で一律に食事や午睡ができるよう指導計画を作成する必要がある。 Ｄ ３歳未満児については、一人一人の子どもの生育歴、心身の発達、活動の実態等に即して、個別 的な計画を作成することが求められる。 （組み合わせ） Ａ Ｂ Ｃ Ｄ,3,○ ○ ○ ×,○ ○ × ×,× ○ × ○,× × ○ ○,× × × ○,,,1,,,,,10134
保育原理,R06前,15,問15 次の文は、「保育所保育指針」第２章「保育の内容」１「乳児保育に関わるねらい及び内容」 の一部である。（ Ａ ）〜（ Ｅ ）にあてはまる語句の正しい組み合わせを一つ選びなさい。 乳児期の発達については、視覚、（ Ａ ）などの感覚や、座る、（ Ｂ ）、歩くなどの運動機能 が著しく発達し、（ Ｃ ）との（ Ｄ ）な関わりを通じて、情緒的な（ Ｅ ）が形成されると いった特徴がある。これらの発達の特徴を踏まえて、乳児保育は、愛情豊かに、（ Ｄ ）に行われ ることが特に必要である。 （組み合わせ） Ａ Ｂ Ｃ Ｄ Ｅ,2,聴覚 はう 担当保育士 応答的 信頼関係,聴覚 はう 特定の大人 応答的 絆,聴覚 立つ 担当保育士 積極的 絆,触覚 はう 担当保育士 積極的 信頼関係,触覚 立つ 特定の大人 応答的 絆,,,1,,,,,10135
保育原理,R06前,16,問16 次の文は、「保育所保育指針」第２章「保育の内容」４「保育の実施に関して留意すべき事項」 （２）「小学校との連携」の一部である。（ Ａ ）〜（ Ｄ ）にあてはまる語句を【語群】から 選択した場合の正しい組み合わせを一つ選びなさい。 保育所保育において育まれた（ Ａ ）を踏まえ、（ Ｂ ）が円滑に行われるよう、小学校教師 との意見交換や合同の（ Ｃ ）の機会などを設け、（中略）「幼児期の終わりまでに育って欲しい姿」 を共有するなど連携を図り、保育所保育と（ Ｂ ）との円滑な（ Ｄ ）を図るよう努めること。 【語群】 ア 生きる力 イ 研修 ウ 小学校教育 エ 繋がり オ 研究 カ 資質・能力 キ 接続 ク 義務教育 （組み合わせ） Ａ Ｂ Ｃ Ｄ,4,ア ウ イ エ,ア ウ オ キ,ア ク イ エ,カ ウ オ キ,カ ク オ キ,イラストあり,,1,,,,,10136
保育原理,R06前,17,問17 次のうち、発達障害に関する記述として、正しいものを一つ選びなさい。 ,2,「発達障害者支援法」において、発達障害とは、「知的障害、アスペルガー症候群、学習障害、注,「発達障害者支援法」では、「市町村は、発達障害児が早期の発達支援を受けることができるよ,発達障害は一つの個性として捉えることができ、保育所等での配慮は特に必要としない。,発達障害の子どもがパニックを起こしたら、大勢で協力して止めにいくのがよい。,発達障害の子どもには、学習障害と注意欠陥多動性障害とが重複している例は存在しない。,,,1,,,,,10137
保育原理,R06前,18,問18 次のうち、障害児保育に関する記述として、「保育所保育指針」第１章「総則」３「保育の計 画及び評価」（２）「指導計画の作成」に照らし、適切なものを○、不適切なものを×とした場合の 正しい組み合わせを一つ選びなさい。 Ａ 保育所では、障害など特別な配慮を必要とする子どもの保育を指導計画に位置付けることが求め られている。 Ｂ 障害のある子どもとの関わりにおいては、個に応じた関わりと集団の中の一員としての関わりの 両面を大事にしながら、職員相互の連携の下、組織的かつ計画的に保育を展開する。 Ｃ 保育所では、障害のある子どもを含め、全ての子どもが自己を十分に発揮できるよう見通しを もって保育することが必要であるため、クラス等の指導計画と切り離して、個別の指導計画を作成 する必要がある。 Ｄ 障害など特別な配慮を必要とする子どもは、他の子どもに比べて発達や成長に時間を要すること が多いため、個別の指導計画を作成する際には、長期間の計画を作成することが重要であり、短期 間の計画を作成する必要はない。 Ｅ 障害や発達上の課題のある子どもが、他の子どもと共に成功する体験を重ね、子ども同士が落ち 着いた雰囲気の中で育ち合えるようにするための工夫が必要である。 （組み合わせ） Ａ Ｂ Ｃ Ｄ Ｅ,2,○ ○ ○ × ×,○ ○ × × ○,○ × ○ ○ ×,× ○ ○ × ○,× × × ○ ○,,,1,,,,,10138
保育原理,R06前,19,問19 次のうち、「保育所保育指針」第４章「子育て支援」（３）「不適切な養育等が疑われる家庭へ の支援」に関する記述として、適切なものの組み合わせを一つ選びなさい。 Ａ 保護者に育児不安等が見られる場合には、保護者の希望に応じて個別の支援を行うよう努める。 Ｂ 保護者に不適切な養育等が疑われる場合には、市町村や関係機関と連携し、要保護児童対策地域 協議会で検討するなど適切な対応を図る。 Ｃ 虐待が疑われる場合には、速やかに警察に相談し、適切な対応を図る。 Ｄ 虐待に対しては秘密保持の観点からできるだけ少人数の保育士が関わり、虐待に関する事実関係 の記録も最小限にとどめる。 （組み合わせ）,1,Ａ Ｂ,Ａ Ｃ,Ａ Ｄ,Ｂ Ｃ,Ｃ Ｄ,イラストあり,,1,,,,,10139
保育原理,R06前,20,"[図を挿入] 問20 次の表は、令和４年４月の年齢区分別の保育所等利用児童数および待機児童数を示したもの である。この表を説明した記述として、誤ったものを一つ選びなさい。ただし、ここでいう「保育 所等」は、従来の保育所に加え、平成27年４月に施行した子ども・子育て支援新制度において新 たに位置づけられた幼保連携型認定こども園等の特定教育・保育施設と特定地域型保育事業（うち ２号・３号認定）を含むものとする。 表 年齢区分別の利用児童数・待機児童数 利用児童数 待機児童数 ３歳未満児（０〜２歳） 1,100,925人 （40.3％） 2,576人 （87.5％） うち０歳児 144,835人 （5.3％） 304人 （10.3％） うち１・２歳児 956,090人 （35.0％） 2,272人 （77.2％） ３歳以上児 1,628,974人 （59.7％） 368人 （12.5％） 全年齢児計 2,729,899人（100.0％） 2,944人（100.0％） 出典：厚生労働省「保育所等関連状況取りまとめ（令和４年４月１日）」（令和４年８月30日発表） ている。",3,利用児童数は、３歳未満児（０〜２歳）よりも３歳以上児の方が多い。,待機児童数は、１・２歳児が最も多い。,"待機児童数は、3,000人を下回っているが、そのうち３歳未満児（０〜２歳）が９割以上を占め",利用児童数の割合は、３歳未満児（０〜２歳）が４割を超えている。,待機児童数は、３歳以上児が３歳未満児（０〜２歳）よりも少ない。,,,1,,,,,10140
保育実習理論,R06前,1,[著作権の関係により公表不可] 問１ 次の曲の伴奏部分として、Ａ〜Ｄにあてはまるものの正しい組み合わせを一つ選びなさい。 （組み合わせ） Ａ Ｂ Ｃ Ｄ,3,ア ウ イ エ,イ ア ウ エ,イ ウ エ ア,ウ ア エ イ,ウ エ イ ア,,,1,,,,,10141
保育原理,R06前,2,"問２ 次のＡ〜Ｄの音楽用語の意味を【語群】から選択した場合の正しい組み合わせを一つ選びなさい。 Ａ dim. Ｂ andante Ｃ D.S. Ｄ rit. 【語群】 ア コーダにとぶ イ やさしく ウ 少し弱く エ だんだん遅く オ ゆっくり歩くような速さで カ だんだん弱く キ セーニョに戻る ク 強く ケ 音を短く切って コ 中ぐらいの速さで （組み合わせ） Ａ Ｂ Ｃ Ｄ",4,エ オ ア ケ,エ コ キ ウ,カ イ ア エ,カ オ キ エ,コ イ ク オ,,,1,,,,,10142
保育実習理論,R06前,3,[図を挿入] 問３ 次の楽譜から長三和音（メジャーコード）を抽出した正しい組み合わせを一つ選びなさい。 ア イ ウ エ オ カ （組み合わせ）,4,ア イ エ,ア ウ カ,イ エ オ,イ エ カ,ウ オ カ,,,1,,,,,10143
保育原理,R06前,4,[著作権の関係により公表不可] 問４ 次の曲を４歳児クラスで歌ってみたところ、最高音が歌いにくそうであった。そこで短３度下 げて歌うことにした。その場合、下記のコードはどのように変えたらよいか。正しい組み合わせを 一つ選びなさい。 （組み合わせ） ♭ F Am B ６ ♭ ♭ ♭ ♭ ♯,4,E Gm A６,E Gm A ６,D Fm G ６,D F m G６,C Em F６,,,1,,,,,10144
保育実習理論,R06前,5,[著作権の関係により公表不可] 問５ 次のリズムは、ある曲の歌い始めの部分である。それは次のうちのどれか、一つ選びなさい。,3,春の小川（文部省唱歌、作詞：高野辰之 作曲：岡野貞一）,かたつむり（文部省唱歌）,春がきた（文部省唱歌、作詞：高野辰之 作曲：岡野貞一）,虫のこえ（文部省唱歌）,茶つみ（文部省唱歌）,,,1,,,,,10145
保育原理,R06前,6,問６ 次のうち、不適切なものを一つ選びなさい。,5,『赤い鳥』は、大正時代に鈴木三重吉が創刊した雑誌である。,マザーグースとは、イギリスの伝承童謡である。,大太鼓や小太鼓は、膜鳴楽器である。,"「むすんでひらいて」の旋律を作曲したのは、ルソー（Rousseau, J.-J.）である。",移調とは、曲の途中で、調が変化することである。,,,1,,,,,10146
保育実習理論,R06前,7,問７ 次の文は、「保育所保育指針」第２章「保育の内容」３「３歳以上児の保育に関するねらい及 び内容」オ「表現」の一部である。（ Ａ ）〜（ Ｃ ）にあてはまる語句の正しい組み合わせ を一つ選びなさい。 豊かな感性は、身近な（ Ａ ）と十分に関わる中で美しいもの、優れたもの、心を動かす出来事 などに出会い、そこから得た（ Ｂ ）を他の子どもや保育士等と共有し、様々に表現することなど を通して養われるようにすること。その際、（ Ｃ ）の音や雨の音、身近にある草や花の形や色な ど自然の中にある音、形、色などに気付くようにすること。 （組み合わせ） Ａ Ｂ Ｃ,4,自然 感動 風,自然 情報 虫,環境 知識 波,環境 感動 風,自然 知識 虫,,,1,,,,,10147
保育原理,R06前,8,問８ 次のうち、幼児期の描画表現の発達に関する記述として、適切な記述を○、不適切な記述を× とした場合の正しい組み合わせを一つ選びなさい。 Ａ 描画表現において見られる地面のような線（基底線表現）は、空間認識の表れや描かれているも のの位置関係の表現と考えることができる。 Ｂ 人物表現の初期に見られる、頭から手足が出ているような表現は、一般的に「頭足人」とよばれる。 Ｃ 描画表現の発達段階については、発達の指標と考え、年齢段階に達するための技術指導を行う。 Ｄ 描画表現の発達は、文化的な影響が強いため、海外の幼児の描画発達との共通性は見られない。 （組み合わせ） Ａ Ｂ Ｃ Ｄ,2,○ ○ ○ ×,○ ○ × ×,○ × × ○,× ○ ○ ○,× ○ × ○,,,1,,,,,10148
保育実習理論,R06前,9,問９ 次の【事例】を読んで、【設問】に答えなさい。 【事例】 子どもたちが透明な容器に水を入れ、絵の具をつけた筆を入れて色水を作って遊んでいます。その 様子を見ながら、新任のＰ保育士（以下、Ｐ）と主任のＱ保育士（以下、Ｑ）が話し合っています。 Ｐ：Ｍさんは、黄色のついた筆と、同じ量の（ Ａ ）色のついた筆を水の入った容器に入れて、よ くかき混ぜました。すると、きれいな橙色になりました。 Ｑ：きれいな橙色になったのは、（ Ｂ ）色同士を混ぜたからですね。 Ｐ：Ｎさんは、（ Ｃ ）色のついた筆と、同じ量の黄色のついた筆を水の入った容器に入れて、よ くかき混ぜたのですが、できた色は黒ずみました。 Ｑ：黒ずんだのは、（ Ｄ ）関係に近い色を混ぜたからですね。混ぜ合わせる色同士を、色相環の 中にイメージすると、どんな色が生まれるかが分かるようになりますね。 【設問】 （ Ａ ）〜（ Ｄ ）にあてはまる語句の正しい組み合わせを一つ選びなさい。 （組み合わせ） Ａ Ｂ Ｃ Ｄ,1,赤 類似 紫 補色,紫 反対 緑 補色,赤 類似 緑 補色,紫 反対 緑 対比,赤 類似 紫 対比,,,1,,,,,10149
保育原理,R06前,10,問10 次のうち、でんぷん糊の説明として、適切な記述を○、不適切な記述を×とした場合の正し い組み合わせを一つ選びなさい。 Ａ 主に、紙同士を接着する時に使われる。 Ｂ 天然の凝固物であるカゼインでできている。 Ｃ 古来より、穀物などを用いて作られてきた。 Ｄ 水と混ぜると硬化し固着する。 （組み合わせ） Ａ Ｂ Ｃ Ｄ,3,○ ○ ○ ×,○ ○ × ×,○ × ○ ×,× ○ ○ ○,× × × ○,,,1,,,,,10150
保育実習理論,R06前,11,問11 次の【事例】を読んで、【設問】に答えなさい。 【事例】 ３歳児クラス担当のＫ保育士（以下、Ｋ）とＹ保育士（以下、Ｙ）は、明日の保育についての打ち 合わせをしています。 Ｋ：この前、ボードに絵を付着させて演じる（ Ａ ）を子どもたちと一緒に楽しみましたが、明日 は保育者のコスチュームが舞台となる（ Ｂ ）を使ってお話をしたいと思います。 Ｙ：そうですね。フェルトで作った人形を使うので、演じた後に実際に触れることができるのがいい ですね。（ Ｃ ）を使った人形の出し入れを、子どもたちもやってみたいと思うかもしれませ んね。 Ｋ：子どもたちと演じる遊びを楽しむために、その他にも動かせる人形である（ Ｄ ）をいろいろ な素材で作ってみたいと思います。 【設問】 （ Ａ ）〜（ Ｄ ）にあてはまる語句の正しい組み合わせを一つ選びなさい。 （組み合わせ） Ａ Ｂ Ｃ Ｄ,3,ペープサート パネルシアター ステープラー パレット,ペープサート パネルシアター ポケット パレット,パネルシアター エプロンシアター ポケット パペット,パネルシアター エプロンシアター ステープラー パペット,ペープサート パネルシアター ポケット ペレット,,,1,,,,,10151
保育原理,R06前,12,[図を挿入] 問12 切り紙遊びで図１のように紙を折って、図２の実線にはさみで切り込みを入れたのち、開く とできる模様として、図３の１〜５のうち、正しいものを一つ選びなさい。（紙などを実際に折っ たり切ったりしないで考えること。） 図１ 谷折り 谷折り 図２ 切り取り 図３,2,２ ３ ４ ５,,,,,イラストあり,,1,,,,,10152
保育実習理論,R06前,13,問13 次の【事例】を読んで、【設問】に答えなさい。 【事例】 Ｐ保育所の施設長は、今年度の研修について検討している。現在、Ｐ保育所には、食育に関心があ ると日頃から話しているＫ保育士、保護者対応に困難を感じているＬ保育士、ダウン症の子どもを担 当しているＭ保育士などが在籍している。 【設問】 次のうち、研修の取り組みとして、適切なものを○、不適切なものを×とした場合の正しい組み合 わせを一つ選びなさい。 Ａ 昨年度、食育の園外研修に参加したＫ保育士を食育の推進リーダーに任命し、園内研修で他の保 育士に対して情報提供を行う機会を設ける。 Ｂ 保護者対応について園内研修としてカンファレンスを行うことにしたが、Ｌ保育士には守秘義務 があるため自身が抱える事例に関しては触れないように伝える。 Ｃ 自治体が主催する知的障害・発達障害に関する今年度の研修会への参加募集の案内が届いたた め、Ｍ保育士にのみ、その情報を伝える。 （組み合わせ） Ａ Ｂ Ｃ,3,○ ○ ○,○ ○ ×,○ × ×,× ○ ○,× × ○,,,1,,,,,10153
保育原理,R06前,14,問14 次の【事例】を読んで、【設問】に答えなさい。 【事例】 保育所に勤務して２年目になるＳ保育士は、５歳児クラスの担当をしている。昼食の前にクラスで 絵本の読み聞かせをしている時に、Ｔ君は興味が続かず、一人で廊下に飛び出してしまい、Ｓ保育士 が何度声を掛けても、保育室に戻らないことがたびたびあった。 【設問】 次のうち、絵本の読み聞かせの際のＳ保育士の対応として、適切なものを○、不適切なものを×と した場合の正しい組み合わせを一つ選びなさい。 Ａ Ｔ君が絵本に集中できるように、掲示物がないシンプルな壁などを背景にして、読み聞かせを行う。 Ｂ Ｔ君の様子を見守りつつすぐに声を掛けられるように、Ｓ保育士の近くにＴ君が座れるよう配慮 する。 Ｃ 飛び出しそうになったら、Ｔ君をすぐに厳しく注意する。 Ｄ 読み聞かせをしている時には、Ｓ保育士はその場を離れられないので、月齢が高く、クラスの リーダー的役割を担っている子どもに、毎回Ｔ君を追いかけてもらうように頼む。 （組み合わせ） Ａ Ｂ Ｃ Ｄ,1,○ ○ × ×,○ × ○ ×,○ × × ○,× ○ × ×,× × ○ ○,,,1,,,,,10154
保育実習理論,R06前,15,問15 次のうち、「保育所保育指針」第２章「保育の内容」２「１歳以上３歳未満児の保育に関わる ねらい及び内容」エ「言葉」の内容に照らし、適切なものを○、不適切なものを×とした場合の正 しい組み合わせを一つ選びなさい。 Ａ 子どもは、応答的な大人との関わりによって、自ら相手に呼びかけたり、承諾や拒否を表す片言 や一語文を話したり、言葉で言い表せないことは指差しや身振りなどで示したりして、親しい大人 に自分の欲求や気持ちを伝えようとする。 Ｂ 子どもは、保育所での集団生活を送る中で、様々な生活に必要な言葉に出会う。例えば「マン マ」や「ネンネ」など、生活習慣や慣れ親しんだ活動内容を表す言葉がある。一方、「散歩」「着替 える」などのように、毎日の同じ生活場面で繰り返し耳にすることで、次第に気付くようになる言 葉もある。 Ｃ 子どもは、家庭や地域の生活の中で、文字などの記号の果たす役割とその意味を理解するように なると、自分でも文字などの記号を使いたいと思うようになる。また、保育所の生活においては、 複数のクラスや保育士等、さらには、多くの友達などがいるために、その所属や名前の文字を読ん だり、理解したりすることが必要になる。 Ｄ 「当番の仕事」という言葉を耳にしても初めは何をどうすることなのか理解できない子どもも、 保育士等や友達と一緒に行動することを通して、次第にその言葉を理解し、戸惑わずに行動できる ようになっていく。 （組み合わせ） Ａ Ｂ Ｃ Ｄ,2,○ ○ ○ ×,○ ○ × ×,○ × ○ ×,× ○ ○ ○,× × × ○,,,1,,,,,10155
保育原理,R06前,16,問16 次の【事例】を読んで、【設問】に答えなさい。 【事例】 Ｍ保育所は、この地域で唯一休日保育を実施している認可保育所である。現在、Ｍ保育所の所長 は、災害発生時等の保育所の安全対策や対応についての確認を行っているところである。 【設問】 次のうち、安全対策の取り組みとして、適切なものを○、不適切なものを×とした場合の正しい組 み合わせを一つ選びなさい。 Ａ 園庭にある遊具は、毎年専門の業者に点検に来てもらっているため、保育士は点検しない。 Ｂ 毎年運動会で使用する入退場門が園舎の横に置かれていたが、子どもが避難する際の避難経路の 幅が確保できないため、撤去することとした。 Ｃ 休日保育は、通常保育とは勤務する保育士の人数が異なるため、休日保育を想定した避難訓練を 計画する必要はない。 （組み合わせ） Ａ Ｂ Ｃ,4,○ ○ ×,○ × ×,× ○ ○,× ○ ×,× × ○,,,1,,,,,10156
保育実習理論,R06前,17,問17 次のうち、保育所で保育実習を行っている実習生Ｊさんの行動や態度として、適切なものを ○、不適切なものを×とした場合の正しい組み合わせを一つ選びなさい。 Ａ 実習日誌の園児の個人の記録は詳細に書かなければならないため、子どもの氏名や家族構成、連 絡先なども必ず書く。 Ｂ 保育者同士の連携が必要なので、帰り道にカフェなどを利用して、同じ期間に実習しているＫさ んと実習日誌を見せ合い、担当している子どもや家族についての情報交換を行う。 Ｃ 実習日誌に書いたことが正しいかわからないときは、ＳＮＳに実習先の保育所の情報や日誌の具 体的な内容を書き込みし、色々な人から意見をもらって指摘してもらう。 Ｄ 実習先の子どもを街中で見かけた時には、積極的に声をかけ、その子どもの保育所での様子など を保護者に伝え、子どもへの接し方を改善するよう指導する。 （組み合わせ） Ａ Ｂ Ｃ Ｄ,5,○ ○ × ×,○ × ○ ○,○ × × ○,× ○ ○ ×,× × × ×,,,1,,,,,10157
保育原理,R06前,18,問18 次のうち、保育場面で紙芝居を演じる際の留意点等として、適切な記述を○、不適切な記述 を×とした場合の正しい組み合わせを一つ選びなさい。 Ａ 場面に応じて、ぬき方のタイミングを工夫する。 Ｂ 声の大きさ、強弱、トーンなどの演出はしない。 Ｃ 演じ手は子どもの反応を受け止めずに進める。 Ｄ 舞台や幕を使うことが効果的である。 （組み合わせ） Ａ Ｂ Ｃ Ｄ,3,○ ○ ○ ○,○ ○ × ×,○ × × ○,× × ○ ○,× × × ×,,,1,,,,,10158
保育実習理論,R06前,19,問19 次の【事例】を読んで、【設問】に答えなさい。 【事例】 Ｓちゃん（７歳、女児）は、児童養護施設で生活している。実習生のＭさんが実習を始めた当初 は、声をかけると穏やかに応答していたが、しばらく経つと「早く来てよ」「これ終わるまで一緒に いてくれないとダメ」などと強い命令口調で言うようになった。ＭさんがＳちゃんの要求に応えない と「なんでよ！もうここに来ないで！」などと怒鳴る一方で、翌日には抱っこをせがむこともある。 ある日、Ｓちゃんがぬいぐるみを投げたことを注意したところ、Ｓちゃんは「お姉さん嫌い！お姉さん もどうせ私のこと嫌いなんでしょ！」と言って泣き出し、近くにあった他のぬいぐるみも投げ続けた。 【設問】 次のうち、実習生ＭさんがとるべきＳちゃんへの対応として、適切なものを○、不適切なものを× とした場合の正しい組み合わせを一つ選びなさい。 Ａ 「あなたがぬいぐるみを投げたことが悪いんでしょう」と伝える。 Ｂ 「Ｓちゃんが良い子にしていれば、みんなあなたのことを好きになるんだよ」と伝える。 Ｃ Ｓちゃんが落ち着くまでしばらく見守りながら一緒にいる。 Ｄ Ｓちゃんの言動について、その日の実習終了時に実習指導者に相談する。 （組み合わせ） Ａ Ｂ Ｃ Ｄ,4,○ ○ ○ ×,○ × ○ ×,× ○ × ○,× × ○ ○,× × × ×,,,1,,,,,10159
保育原理,R06前,20,問20 次の【事例】を読んで、【設問】に答えなさい。 【事例】 児童養護施設のグループホームで実習をしているＧさんは、Ｕさん（高校２年生、女児）から次の ような相談を受けた。Ｕさんが、担当のＰ保育士に「高校卒業後に進学したい」と相談したところ、 Ｐ保育士からは「親族の経済的な支援が期待できない中、学費について苦労をするから就職する方向 で検討した方が良いと思うよ」と言われたため、「どうしたら良いかわからない」とのことだった。 なお、実習開始時からＧさんは、Ｑ実習指導者に指導を受けている。 【設問】 次のうち、ＧさんのＵさんへの対応として、適切な記述を○、不適切な記述を×とした場合の正し い組み合わせを一つ選びなさい。 Ａ Ｐ保育士はＵさんのことを思い助言しているのだから、就職するよう伝える。 Ｂ 相談内容について、Ｑ実習指導者に伝えても良いかＵさんに確認する。 Ｃ Ｕさんの気持ちを理解しようと努める。 Ｄ 「親族も支援してくれないのはひどいよね」と話す。 （組み合わせ） Ａ Ｂ Ｃ Ｄ,4,○ ○ ○ ×,○ ○ × ×,○ × × ○,× ○ ○ ×,× × ○ ○,,,1,,,,,10160
